tensor,file,first_row,rows,cols,ndim,storage
bert.encoder.layer.0.attention.output.LayerNorm.bias,weights/bert.encoder.layer.0.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.0.attention.output.LayerNorm.weight,weights/bert.encoder.layer.0.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.0.attention.output.dense.bias,weights/bert.encoder.layer.0.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.0.attention.output.dense.weight,weights/bert.encoder.layer.0.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.0.attention.self.key.bias,weights/bert.encoder.layer.0.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.0.attention.self.key.weight,weights/bert.encoder.layer.0.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.0.attention.self.query.bias,weights/bert.encoder.layer.0.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.0.attention.self.query.weight,weights/bert.encoder.layer.0.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.0.attention.self.value.bias,weights/bert.encoder.layer.0.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.0.attention.self.value.weight,weights/bert.encoder.layer.0.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.0.intermediate.dense.bias,weights/bert.encoder.layer.0.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.0.intermediate.dense.weight,weights/bert.encoder.layer.0.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.0.output.LayerNorm.bias,weights/bert.encoder.layer.0.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.0.output.LayerNorm.weight,weights/bert.encoder.layer.0.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.0.output.dense.bias,weights/bert.encoder.layer.0.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.0.output.dense.weight,weights/bert.encoder.layer.0.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.1.attention.output.LayerNorm.bias,weights/bert.encoder.layer.1.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.1.attention.output.LayerNorm.weight,weights/bert.encoder.layer.1.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.1.attention.output.dense.bias,weights/bert.encoder.layer.1.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.1.attention.output.dense.weight,weights/bert.encoder.layer.1.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.1.attention.self.key.bias,weights/bert.encoder.layer.1.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.1.attention.self.key.weight,weights/bert.encoder.layer.1.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.1.attention.self.query.bias,weights/bert.encoder.layer.1.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.1.attention.self.query.weight,weights/bert.encoder.layer.1.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.1.attention.self.value.bias,weights/bert.encoder.layer.1.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.1.attention.self.value.weight,weights/bert.encoder.layer.1.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.1.intermediate.dense.bias,weights/bert.encoder.layer.1.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.1.intermediate.dense.weight,weights/bert.encoder.layer.1.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.1.output.LayerNorm.bias,weights/bert.encoder.layer.1.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.1.output.LayerNorm.weight,weights/bert.encoder.layer.1.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.1.output.dense.bias,weights/bert.encoder.layer.1.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.1.output.dense.weight,weights/bert.encoder.layer.1.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.10.attention.output.LayerNorm.bias,weights/bert.encoder.layer.10.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.10.attention.output.LayerNorm.weight,weights/bert.encoder.layer.10.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.10.attention.output.dense.bias,weights/bert.encoder.layer.10.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.10.attention.output.dense.weight,weights/bert.encoder.layer.10.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.10.attention.self.key.bias,weights/bert.encoder.layer.10.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.10.attention.self.key.weight,weights/bert.encoder.layer.10.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.10.attention.self.query.bias,weights/bert.encoder.layer.10.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.10.attention.self.query.weight,weights/bert.encoder.layer.10.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.10.attention.self.value.bias,weights/bert.encoder.layer.10.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.10.attention.self.value.weight,weights/bert.encoder.layer.10.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.10.intermediate.dense.bias,weights/bert.encoder.layer.10.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.10.intermediate.dense.weight,weights/bert.encoder.layer.10.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.10.output.LayerNorm.bias,weights/bert.encoder.layer.10.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.10.output.LayerNorm.weight,weights/bert.encoder.layer.10.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.10.output.dense.bias,weights/bert.encoder.layer.10.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.10.output.dense.weight,weights/bert.encoder.layer.10.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.11.attention.output.LayerNorm.bias,weights/bert.encoder.layer.11.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.11.attention.output.LayerNorm.weight,weights/bert.encoder.layer.11.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.11.attention.output.dense.bias,weights/bert.encoder.layer.11.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.11.attention.output.dense.weight,weights/bert.encoder.layer.11.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.11.attention.self.key.bias,weights/bert.encoder.layer.11.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.11.attention.self.key.weight,weights/bert.encoder.layer.11.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.11.attention.self.query.bias,weights/bert.encoder.layer.11.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.11.attention.self.query.weight,weights/bert.encoder.layer.11.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.11.attention.self.value.bias,weights/bert.encoder.layer.11.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.11.attention.self.value.weight,weights/bert.encoder.layer.11.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.11.intermediate.dense.bias,weights/bert.encoder.layer.11.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.11.intermediate.dense.weight,weights/bert.encoder.layer.11.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.11.output.LayerNorm.bias,weights/bert.encoder.layer.11.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.11.output.LayerNorm.weight,weights/bert.encoder.layer.11.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.11.output.dense.bias,weights/bert.encoder.layer.11.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.11.output.dense.weight,weights/bert.encoder.layer.11.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.2.attention.output.LayerNorm.bias,weights/bert.encoder.layer.2.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.2.attention.output.LayerNorm.weight,weights/bert.encoder.layer.2.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.2.attention.output.dense.bias,weights/bert.encoder.layer.2.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.2.attention.output.dense.weight,weights/bert.encoder.layer.2.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.2.attention.self.key.bias,weights/bert.encoder.layer.2.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.2.attention.self.key.weight,weights/bert.encoder.layer.2.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.2.attention.self.query.bias,weights/bert.encoder.layer.2.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.2.attention.self.query.weight,weights/bert.encoder.layer.2.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.2.attention.self.value.bias,weights/bert.encoder.layer.2.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.2.attention.self.value.weight,weights/bert.encoder.layer.2.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.2.intermediate.dense.bias,weights/bert.encoder.layer.2.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.2.intermediate.dense.weight,weights/bert.encoder.layer.2.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.2.output.LayerNorm.bias,weights/bert.encoder.layer.2.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.2.output.LayerNorm.weight,weights/bert.encoder.layer.2.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.2.output.dense.bias,weights/bert.encoder.layer.2.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.2.output.dense.weight,weights/bert.encoder.layer.2.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.3.attention.output.LayerNorm.bias,weights/bert.encoder.layer.3.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.3.attention.output.LayerNorm.weight,weights/bert.encoder.layer.3.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.3.attention.output.dense.bias,weights/bert.encoder.layer.3.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.3.attention.output.dense.weight,weights/bert.encoder.layer.3.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.3.attention.self.key.bias,weights/bert.encoder.layer.3.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.3.attention.self.key.weight,weights/bert.encoder.layer.3.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.3.attention.self.query.bias,weights/bert.encoder.layer.3.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.3.attention.self.query.weight,weights/bert.encoder.layer.3.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.3.attention.self.value.bias,weights/bert.encoder.layer.3.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.3.attention.self.value.weight,weights/bert.encoder.layer.3.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.3.intermediate.dense.bias,weights/bert.encoder.layer.3.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.3.intermediate.dense.weight,weights/bert.encoder.layer.3.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.3.output.LayerNorm.bias,weights/bert.encoder.layer.3.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.3.output.LayerNorm.weight,weights/bert.encoder.layer.3.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.3.output.dense.bias,weights/bert.encoder.layer.3.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.3.output.dense.weight,weights/bert.encoder.layer.3.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.4.attention.output.LayerNorm.bias,weights/bert.encoder.layer.4.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.4.attention.output.LayerNorm.weight,weights/bert.encoder.layer.4.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.4.attention.output.dense.bias,weights/bert.encoder.layer.4.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.4.attention.output.dense.weight,weights/bert.encoder.layer.4.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.4.attention.self.key.bias,weights/bert.encoder.layer.4.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.4.attention.self.key.weight,weights/bert.encoder.layer.4.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.4.attention.self.query.bias,weights/bert.encoder.layer.4.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.4.attention.self.query.weight,weights/bert.encoder.layer.4.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.4.attention.self.value.bias,weights/bert.encoder.layer.4.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.4.attention.self.value.weight,weights/bert.encoder.layer.4.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.4.intermediate.dense.bias,weights/bert.encoder.layer.4.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.4.intermediate.dense.weight,weights/bert.encoder.layer.4.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.4.output.LayerNorm.bias,weights/bert.encoder.layer.4.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.4.output.LayerNorm.weight,weights/bert.encoder.layer.4.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.4.output.dense.bias,weights/bert.encoder.layer.4.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.4.output.dense.weight,weights/bert.encoder.layer.4.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.5.attention.output.LayerNorm.bias,weights/bert.encoder.layer.5.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.5.attention.output.LayerNorm.weight,weights/bert.encoder.layer.5.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.5.attention.output.dense.bias,weights/bert.encoder.layer.5.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.5.attention.output.dense.weight,weights/bert.encoder.layer.5.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.5.attention.self.key.bias,weights/bert.encoder.layer.5.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.5.attention.self.key.weight,weights/bert.encoder.layer.5.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.5.attention.self.query.bias,weights/bert.encoder.layer.5.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.5.attention.self.query.weight,weights/bert.encoder.layer.5.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.5.attention.self.value.bias,weights/bert.encoder.layer.5.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.5.attention.self.value.weight,weights/bert.encoder.layer.5.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.5.intermediate.dense.bias,weights/bert.encoder.layer.5.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.5.intermediate.dense.weight,weights/bert.encoder.layer.5.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.5.output.LayerNorm.bias,weights/bert.encoder.layer.5.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.5.output.LayerNorm.weight,weights/bert.encoder.layer.5.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.5.output.dense.bias,weights/bert.encoder.layer.5.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.5.output.dense.weight,weights/bert.encoder.layer.5.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.6.attention.output.LayerNorm.bias,weights/bert.encoder.layer.6.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.6.attention.output.LayerNorm.weight,weights/bert.encoder.layer.6.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.6.attention.output.dense.bias,weights/bert.encoder.layer.6.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.6.attention.output.dense.weight,weights/bert.encoder.layer.6.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.6.attention.self.key.bias,weights/bert.encoder.layer.6.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.6.attention.self.key.weight,weights/bert.encoder.layer.6.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.6.attention.self.query.bias,weights/bert.encoder.layer.6.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.6.attention.self.query.weight,weights/bert.encoder.layer.6.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.6.attention.self.value.bias,weights/bert.encoder.layer.6.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.6.attention.self.value.weight,weights/bert.encoder.layer.6.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.6.intermediate.dense.bias,weights/bert.encoder.layer.6.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.6.intermediate.dense.weight,weights/bert.encoder.layer.6.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.6.output.LayerNorm.bias,weights/bert.encoder.layer.6.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.6.output.LayerNorm.weight,weights/bert.encoder.layer.6.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.6.output.dense.bias,weights/bert.encoder.layer.6.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.6.output.dense.weight,weights/bert.encoder.layer.6.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.7.attention.output.LayerNorm.bias,weights/bert.encoder.layer.7.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.7.attention.output.LayerNorm.weight,weights/bert.encoder.layer.7.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.7.attention.output.dense.bias,weights/bert.encoder.layer.7.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.7.attention.output.dense.weight,weights/bert.encoder.layer.7.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.7.attention.self.key.bias,weights/bert.encoder.layer.7.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.7.attention.self.key.weight,weights/bert.encoder.layer.7.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.7.attention.self.query.bias,weights/bert.encoder.layer.7.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.7.attention.self.query.weight,weights/bert.encoder.layer.7.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.7.attention.self.value.bias,weights/bert.encoder.layer.7.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.7.attention.self.value.weight,weights/bert.encoder.layer.7.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.7.intermediate.dense.bias,weights/bert.encoder.layer.7.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.7.intermediate.dense.weight,weights/bert.encoder.layer.7.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.7.output.LayerNorm.bias,weights/bert.encoder.layer.7.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.7.output.LayerNorm.weight,weights/bert.encoder.layer.7.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.7.output.dense.bias,weights/bert.encoder.layer.7.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.7.output.dense.weight,weights/bert.encoder.layer.7.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.8.attention.output.LayerNorm.bias,weights/bert.encoder.layer.8.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.8.attention.output.LayerNorm.weight,weights/bert.encoder.layer.8.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.8.attention.output.dense.bias,weights/bert.encoder.layer.8.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.8.attention.output.dense.weight,weights/bert.encoder.layer.8.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.8.attention.self.key.bias,weights/bert.encoder.layer.8.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.8.attention.self.key.weight,weights/bert.encoder.layer.8.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.8.attention.self.query.bias,weights/bert.encoder.layer.8.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.8.attention.self.query.weight,weights/bert.encoder.layer.8.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.8.attention.self.value.bias,weights/bert.encoder.layer.8.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.8.attention.self.value.weight,weights/bert.encoder.layer.8.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.8.intermediate.dense.bias,weights/bert.encoder.layer.8.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.8.intermediate.dense.weight,weights/bert.encoder.layer.8.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.8.output.LayerNorm.bias,weights/bert.encoder.layer.8.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.8.output.LayerNorm.weight,weights/bert.encoder.layer.8.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.8.output.dense.bias,weights/bert.encoder.layer.8.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.8.output.dense.weight,weights/bert.encoder.layer.8.output.dense.weight.csv,0,768,3072,2,int8
bert.encoder.layer.9.attention.output.LayerNorm.bias,weights/bert.encoder.layer.9.attention.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.9.attention.output.LayerNorm.weight,weights/bert.encoder.layer.9.attention.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.9.attention.output.dense.bias,weights/bert.encoder.layer.9.attention.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.9.attention.output.dense.weight,weights/bert.encoder.layer.9.attention.output.dense.weight.csv,0,768,768,2,int8
bert.encoder.layer.9.attention.self.key.bias,weights/bert.encoder.layer.9.attention.self.key.bias.csv,0,1,768,1,float
bert.encoder.layer.9.attention.self.key.weight,weights/bert.encoder.layer.9.attention.self.key.weight.csv,0,768,768,2,int8
bert.encoder.layer.9.attention.self.query.bias,weights/bert.encoder.layer.9.attention.self.query.bias.csv,0,1,768,1,float
bert.encoder.layer.9.attention.self.query.weight,weights/bert.encoder.layer.9.attention.self.query.weight.csv,0,768,768,2,int8
bert.encoder.layer.9.attention.self.value.bias,weights/bert.encoder.layer.9.attention.self.value.bias.csv,0,1,768,1,float
bert.encoder.layer.9.attention.self.value.weight,weights/bert.encoder.layer.9.attention.self.value.weight.csv,0,768,768,2,int8
bert.encoder.layer.9.intermediate.dense.bias,weights/bert.encoder.layer.9.intermediate.dense.bias.csv,0,1,3072,1,float
bert.encoder.layer.9.intermediate.dense.weight,weights/bert.encoder.layer.9.intermediate.dense.weight.csv,0,3072,768,2,int8
bert.encoder.layer.9.output.LayerNorm.bias,weights/bert.encoder.layer.9.output.LayerNorm.bias.csv,0,1,768,1,float
bert.encoder.layer.9.output.LayerNorm.weight,weights/bert.encoder.layer.9.output.LayerNorm.weight.csv,0,1,768,1,float
bert.encoder.layer.9.output.dense.bias,weights/bert.encoder.layer.9.output.dense.bias.csv,0,1,768,1,float
bert.encoder.layer.9.output.dense.weight,weights/bert.encoder.layer.9.output.dense.weight.csv,0,768,3072,2,int8
classifier.bias,weights/classifier.bias.csv,0,1,2,1,float
classifier.weight,weights/classifier.weight.csv,0,2,768,2,float
